,"u","t","&pi;_W","p","q","V_T"
"14374",374000,336,.3e-1,.12,.75,8616372.390
"14375",375000,336,.3e-1,.12,.75,8618123.949
"14376",376000,336,.3e-1,.12,.75,8619865.252
"14377",377000,336,.3e-1,.12,.75,8621596.441
"14378",378000,336,.3e-1,.12,.75,8623317.654
"14379",379000,336,.3e-1,.12,.75,8625029.025
"14380",380000,336,.3e-1,.12,.75,8626730.690
"14381",381000,336,.3e-1,.12,.75,8628422.781
"14382",382000,336,.3e-1,.12,.75,8630105.428
"14383",383000,336,.3e-1,.12,.75,8631778.761
"14384",384000,336,.3e-1,.12,.75,8633442.907
"14385",385000,336,.3e-1,.12,.75,8635097.991
"14386",386000,336,.3e-1,.12,.75,8636744.136
"14387",387000,336,.3e-1,.12,.75,8638381.465
"14388",388000,336,.3e-1,.12,.75,8640010.098
"14389",389000,336,.3e-1,.12,.75,8641630.153
"14390",390000,336,.3e-1,.12,.75,8643241.748
"14391",391000,336,.3e-1,.12,.75,8644844.997
"14392",392000,336,.3e-1,.12,.75,8646440.016
"14393",393000,336,.3e-1,.12,.75,8648026.916
"14394",394000,336,.3e-1,.12,.75,8649605.807
"14395",395000,336,.3e-1,.12,.75,8651176.800
"14396",396000,336,.3e-1,.12,.75,8652740.002
"14397",397000,336,.3e-1,.12,.75,8654295.519
"14398",398000,336,.3e-1,.12,.75,8655843.457
"14399",399000,336,.3e-1,.12,.75,8657383.918
"14400",400000,336,.3e-1,.12,.75,8658917.004
"14401",401000,336,.3e-1,.12,.75,8660442.817
"14402",402000,336,.3e-1,.12,.75,8661961.455
"14403",403000,336,.3e-1,.12,.75,8663473.017
"14404",404000,336,.3e-1,.12,.75,8664977.598
"14405",405000,336,.3e-1,.12,.75,8666475.295
"14406",406000,336,.3e-1,.12,.75,8667966.201
"14407",407000,336,.3e-1,.12,.75,8669450.408
"14408",408000,336,.3e-1,.12,.75,8670928.009
"14409",409000,336,.3e-1,.12,.75,8672399.093
"14410",410000,336,.3e-1,.12,.75,8673863.749
"14411",411000,336,.3e-1,.12,.75,8675322.065
"14412",412000,336,.3e-1,.12,.75,8676774.127
"14413",413000,336,.3e-1,.12,.75,8678220.022
"14414",414000,336,.3e-1,.12,.75,8679659.832
"14415",415000,336,.3e-1,.12,.75,8681093.641
"14416",416000,336,.3e-1,.12,.75,8682521.531
"14417",417000,336,.3e-1,.12,.75,8683943.582
"14418",418000,336,.3e-1,.12,.75,8685359.875
"14419",419000,336,.3e-1,.12,.75,8686770.488
"14420",420000,336,.3e-1,.12,.75,8688175.498
"14421",421000,336,.3e-1,.12,.75,8689574.982
"14422",422000,336,.3e-1,.12,.75,8690969.014
"14423",423000,336,.3e-1,.12,.75,8692357.671
"14424",424000,336,.3e-1,.12,.75,8693741.024
"14425",425000,336,.3e-1,.12,.75,8695119.147
"14426",426000,336,.3e-1,.12,.75,8696492.110
"14427",427000,336,.3e-1,.12,.75,8697859.984
"14428",428000,336,.3e-1,.12,.75,8699222.839
"14429",429000,336,.3e-1,.12,.75,8700580.743
"14430",430000,336,.3e-1,.12,.75,8701933.763
"14431",431000,336,.3e-1,.12,.75,8703281.967
"14432",432000,336,.3e-1,.12,.75,8704625.419
"14433",433000,336,.3e-1,.12,.75,8705964.185
"14434",434000,336,.3e-1,.12,.75,8707298.329
"14435",435000,336,.3e-1,.12,.75,8708627.913
"14436",436000,336,.3e-1,.12,.75,8709953.000
"14437",437000,336,.3e-1,.12,.75,8711273.652
"14438",438000,336,.3e-1,.12,.75,8712589.928
"14439",439000,336,.3e-1,.12,.75,8713901.889
"14440",440000,336,.3e-1,.12,.75,8715209.594
"14441",441000,336,.3e-1,.12,.75,8716513.100
"14442",442000,336,.3e-1,.12,.75,8717812.464
"14443",443000,336,.3e-1,.12,.75,8719107.744
"14444",444000,336,.3e-1,.12,.75,8720398.995
"14445",445000,336,.3e-1,.12,.75,8721686.272
"14446",446000,336,.3e-1,.12,.75,8722969.629
"14447",447000,336,.3e-1,.12,.75,8724249.119
"14448",448000,336,.3e-1,.12,.75,8725524.796
"14449",449000,336,.3e-1,.12,.75,8726796.712
"14450",450000,336,.3e-1,.12,.75,8728064.918
"14451",451000,336,.3e-1,.12,.75,8729329.464
"14452",452000,336,.3e-1,.12,.75,8730590.400
"14453",453000,336,.3e-1,.12,.75,8731847.776
"14454",454000,336,.3e-1,.12,.75,8733101.640
"14455",455000,336,.3e-1,.12,.75,8734352.040
"14456",456000,336,.3e-1,.12,.75,8735599.023
"14457",457000,336,.3e-1,.12,.75,8736842.637
"14458",458000,336,.3e-1,.12,.75,8738082.926
"14459",459000,336,.3e-1,.12,.75,8739319.937
"14460",460000,336,.3e-1,.12,.75,8740553.714
"14461",461000,336,.3e-1,.12,.75,8741784.301
"14462",462000,336,.3e-1,.12,.75,8743011.742
"14463",463000,336,.3e-1,.12,.75,8744236.079
"14464",464000,336,.3e-1,.12,.75,8745457.356
"14465",465000,336,.3e-1,.12,.75,8746675.613
"14466",466000,336,.3e-1,.12,.75,8747890.892
"14467",467000,336,.3e-1,.12,.75,8749103.234
"14468",468000,336,.3e-1,.12,.75,8750312.678
"14469",469000,336,.3e-1,.12,.75,8751519.265
"14470",470000,336,.3e-1,.12,.75,8752723.033
"14471",471000,336,.3e-1,.12,.75,8753924.020
"14472",472000,336,.3e-1,.12,.75,8755122.265
"14473",473000,336,.3e-1,.12,.75,8756317.805
"14474",474000,336,.3e-1,.12,.75,8757510.677
"14475",475000,336,.3e-1,.12,.75,8758700.917
"14476",476000,336,.3e-1,.12,.75,8759888.562
"14477",477000,336,.3e-1,.12,.75,8761073.646
"14478",478000,336,.3e-1,.12,.75,8762256.205
"14479",479000,336,.3e-1,.12,.75,8763436.273
"14480",480000,336,.3e-1,.12,.75,8764613.884
"14481",481000,336,.3e-1,.12,.75,8765789.071
"14482",482000,336,.3e-1,.12,.75,8766961.868
"14483",483000,336,.3e-1,.12,.75,8768132.307
"14484",484000,336,.3e-1,.12,.75,8769300.421
"14485",485000,336,.3e-1,.12,.75,8770466.241
"14486",486000,336,.3e-1,.12,.75,8771629.798
"14487",487000,336,.3e-1,.12,.75,8772791.124
"14488",488000,336,.3e-1,.12,.75,8773950.248
"14489",489000,336,.3e-1,.12,.75,8775107.201
"14490",490000,336,.3e-1,.12,.75,8776262.013
"14491",491000,336,.3e-1,.12,.75,8777414.712
"14492",492000,336,.3e-1,.12,.75,8778565.328
"14493",493000,336,.3e-1,.12,.75,8779713.889
"14494",494000,336,.3e-1,.12,.75,8780860.422
"14495",495000,336,.3e-1,.12,.75,8782004.956
"14496",496000,336,.3e-1,.12,.75,8783147.518
"14497",497000,336,.3e-1,.12,.75,8784288.135
"14498",498000,336,.3e-1,.12,.75,8785426.833
"14499",499000,336,.3e-1,.12,.75,8786563.639
"14500",500000,336,.3e-1,.12,.75,8787698.578
"14501",501000,336,.3e-1,.12,.75,8788831.676
"14502",502000,336,.3e-1,.12,.75,8789962.957
"14503",503000,336,.3e-1,.12,.75,8791092.448
"14504",504000,336,.3e-1,.12,.75,8792220.171
"14505",505000,336,.3e-1,.12,.75,8793346.152
"14506",506000,336,.3e-1,.12,.75,8794470.414
"14507",507000,336,.3e-1,.12,.75,8795592.980
"14508",508000,336,.3e-1,.12,.75,8796713.874
"14509",509000,336,.3e-1,.12,.75,8797833.119
"14510",510000,336,.3e-1,.12,.75,8798950.736
"14511",511000,336,.3e-1,.12,.75,8800066.749
"14512",512000,336,.3e-1,.12,.75,8801181.178
"14513",513000,336,.3e-1,.12,.75,8802294.046
"14514",514000,336,.3e-1,.12,.75,8803405.375
"14515",515000,336,.3e-1,.12,.75,8804515.184
"14516",516000,336,.3e-1,.12,.75,8805623.495
"14517",517000,336,.3e-1,.12,.75,8806730.328
"14518",518000,336,.3e-1,.12,.75,8807835.703
"14519",519000,336,.3e-1,.12,.75,8808939.640
"14520",520000,336,.3e-1,.12,.75,8810042.160
"14521",521000,336,.3e-1,.12,.75,8811143.280
"14522",522000,336,.3e-1,.12,.75,8812243.021
"14523",523000,336,.3e-1,.12,.75,8813341.400
"14524",524000,336,.3e-1,.12,.75,8814438.438
"14525",525000,336,.3e-1,.12,.75,8815534.151
"14526",526000,336,.3e-1,.12,.75,8816628.558
"14527",527000,336,.3e-1,.12,.75,8817721.678
"14528",528000,336,.3e-1,.12,.75,8818813.526
"14529",529000,336,.3e-1,.12,.75,8819904.122
"14530",530000,336,.3e-1,.12,.75,8820993.481
"14531",531000,336,.3e-1,.12,.75,8822081.621
"14532",532000,336,.3e-1,.12,.75,8823168.558
"14533",533000,336,.3e-1,.12,.75,8824254.309
"14534",534000,336,.3e-1,.12,.75,8825338.890
"14535",535000,336,.3e-1,.12,.75,8826422.317
"14536",536000,336,.3e-1,.12,.75,8827504.606
"14537",537000,336,.3e-1,.12,.75,8828585.772
"14538",538000,336,.3e-1,.12,.75,8829665.830
"14539",539000,336,.3e-1,.12,.75,8830744.796
"14540",540000,336,.3e-1,.12,.75,8831822.684
"14541",541000,336,.3e-1,.12,.75,8832899.510
"14542",542000,336,.3e-1,.12,.75,8833975.288
"14543",543000,336,.3e-1,.12,.75,8835050.031
"14544",544000,336,.3e-1,.12,.75,8836123.755
"14545",545000,336,.3e-1,.12,.75,8837196.472
"14546",546000,336,.3e-1,.12,.75,8838268.198
"14547",547000,336,.3e-1,.12,.75,8839338.945
"14548",548000,336,.3e-1,.12,.75,8840408.726
"14549",549000,336,.3e-1,.12,.75,8841477.556
"14550",550000,336,.3e-1,.12,.75,8842545.446
"14551",551000,336,.3e-1,.12,.75,8843612.410
"14552",552000,336,.3e-1,.12,.75,8844678.460
"14553",553000,336,.3e-1,.12,.75,8845743.609
"14554",554000,336,.3e-1,.12,.75,8846807.869
"14555",555000,336,.3e-1,.12,.75,8847871.252
"14556",556000,336,.3e-1,.12,.75,8848933.771
"14557",557000,336,.3e-1,.12,.75,8849995.436
"14558",558000,336,.3e-1,.12,.75,8851056.260
"14559",559000,336,.3e-1,.12,.75,8852116.254
"14560",560000,336,.3e-1,.12,.75,8853175.429
"14561",561000,336,.3e-1,.12,.75,8854233.797
"14562",562000,336,.3e-1,.12,.75,8855291.369
"14563",563000,336,.3e-1,.12,.75,8856348.155
"14564",564000,336,.3e-1,.12,.75,8857404.166
"14565",565000,336,.3e-1,.12,.75,8858459.413
"14566",566000,336,.3e-1,.12,.75,8859513.906
"14567",567000,336,.3e-1,.12,.75,8860567.656
"14568",568000,336,.3e-1,.12,.75,8861620.672
"14569",569000,336,.3e-1,.12,.75,8862672.965
"14570",570000,336,.3e-1,.12,.75,8863724.544
"14571",571000,336,.3e-1,.12,.75,8864775.420
"14572",572000,336,.3e-1,.12,.75,8865825.601
"14573",573000,336,.3e-1,.12,.75,8866875.098
"14574",574000,336,.3e-1,.12,.75,8867923.919
"14575",575000,336,.3e-1,.12,.75,8868972.074
"14576",576000,336,.3e-1,.12,.75,8870019.572
"14577",577000,336,.3e-1,.12,.75,8871066.422
"14578",578000,336,.3e-1,.12,.75,8872112.633
"14579",579000,336,.3e-1,.12,.75,8873158.213
"14580",580000,336,.3e-1,.12,.75,8874203.171
"14581",581000,336,.3e-1,.12,.75,8875247.516
"14582",582000,336,.3e-1,.12,.75,8876291.256
"14583",583000,336,.3e-1,.12,.75,8877334.398
"14584",584000,336,.3e-1,.12,.75,8878376.953
"14585",585000,336,.3e-1,.12,.75,8879418.926
"14586",586000,336,.3e-1,.12,.75,8880460.327
"14587",587000,336,.3e-1,.12,.75,8881501.163
"14588",588000,336,.3e-1,.12,.75,8882541.442
"14589",589000,336,.3e-1,.12,.75,8883581.171
"14590",590000,336,.3e-1,.12,.75,8884620.358
"14591",591000,336,.3e-1,.12,.75,8885659.011
"14592",592000,336,.3e-1,.12,.75,8886697.136
"14593",593000,336,.3e-1,.12,.75,8887734.740
"14594",594000,336,.3e-1,.12,.75,8888771.832
"14595",595000,336,.3e-1,.12,.75,8889808.418
"14596",596000,336,.3e-1,.12,.75,8890844.504
"14597",597000,336,.3e-1,.12,.75,8891880.098
"14598",598000,336,.3e-1,.12,.75,8892915.207
"14599",599000,336,.3e-1,.12,.75,8893949.836
"14600",600000,336,.3e-1,.12,.75,8894983.993
"14601",601000,336,.3e-1,.12,.75,8896017.683
"14602",602000,336,.3e-1,.12,.75,8897050.914
"14603",603000,336,.3e-1,.12,.75,8898083.692
"14604",604000,336,.3e-1,.12,.75,8899116.022
"14605",605000,336,.3e-1,.12,.75,8900147.912
"14606",606000,336,.3e-1,.12,.75,8901179.366
"14607",607000,336,.3e-1,.12,.75,8902210.391
"14608",608000,336,.3e-1,.12,.75,8903240.992
"14609",609000,336,.3e-1,.12,.75,8904271.176
"14610",610000,336,.3e-1,.12,.75,8905300.949
"14611",611000,336,.3e-1,.12,.75,8906330.315
"14612",612000,336,.3e-1,.12,.75,8907359.280
"14613",613000,336,.3e-1,.12,.75,8908387.850
"14614",614000,336,.3e-1,.12,.75,8909416.030
"14615",615000,336,.3e-1,.12,.75,8910443.826
"14616",616000,336,.3e-1,.12,.75,8911471.242
"14617",617000,336,.3e-1,.12,.75,8912498.285
"14618",618000,336,.3e-1,.12,.75,8913524.958
"14619",619000,336,.3e-1,.12,.75,8914551.268
"14620",620000,336,.3e-1,.12,.75,8915577.218
"14621",621000,336,.3e-1,.12,.75,8916602.815
"14622",622000,336,.3e-1,.12,.75,8917628.062
"14623",623000,336,.3e-1,.12,.75,8918652.964
"14624",624000,336,.3e-1,.12,.75,8919677.527
"14625",625000,336,.3e-1,.12,.75,8920701.755
"14626",626000,336,.3e-1,.12,.75,8921725.652
"14627",627000,336,.3e-1,.12,.75,8922749.223
"14628",628000,336,.3e-1,.12,.75,8923772.472
"14629",629000,336,.3e-1,.12,.75,8924795.405
"14630",630000,336,.3e-1,.12,.75,8925818.024
"14631",631000,336,.3e-1,.12,.75,8926840.335
"14632",632000,336,.3e-1,.12,.75,8927862.341
"14633",633000,336,.3e-1,.12,.75,8928884.047
"14634",634000,336,.3e-1,.12,.75,8929905.457
"14635",635000,336,.3e-1,.12,.75,8930926.574
"14636",636000,336,.3e-1,.12,.75,8931947.404
"14637",637000,336,.3e-1,.12,.75,8932967.949
"14638",638000,336,.3e-1,.12,.75,8933988.214
"14639",639000,336,.3e-1,.12,.75,8935008.203
"14640",640000,336,.3e-1,.12,.75,8936027.918
"14641",641000,336,.3e-1,.12,.75,8937047.365
"14642",642000,336,.3e-1,.12,.75,8938066.547
"14643",643000,336,.3e-1,.12,.75,8939085.466
